Trajectory file for run 'run1'; etymon number :878:
#pˌikt̪ˈɑːn̪eːs# >>> #pəjt̪aʁ# ( Correct : #pwat̪je#) :
p ˌi k t̪ ˈɑː n̪ eː s 
#pˌɪkt̪ˈɑːn̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑːn̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑn̪es# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑn̪es# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑn̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈɑːn̪es# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌext̪ˈaːn̪es# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːn̪es# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːn̪es# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈaːn̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˌeçt̪ʲˈaːn̪ə̯s# | Rule 232 : ə > ə̯ 
#pˌeçt̪ʲˈaːɾə̯s# | Rule 246 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#pˌeçt̪ʲˈaːrə̯s# | Rule 253 : ɾ > r 
#pˌeçt̪ʲˈaːrs# | Rule 259 : ə̯ > ∅ 
#pˌeçt̪ʲˈars# | Rule 274 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˌeçjt̪ˈars# | Rule 299 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌeçt̪ˈars# | Rule 300 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˌeʝt̪ˈars# | Rule 343 : ç > ʝ 
#pˌejt̪ˈars# | Rule 345 : ʝ > j / [-cons] __ 
#pˌəjt̪ˈars# | Rule 396 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəjt̪ˈaɹs# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#pˌəjt̪ˈaɹ# | Rule 546 : [-son] > ∅ / __ #
#pˌəjt̪ˈar# | Rule 555 : ɹ > r 
#pˌəjt̪ˈaʀ# | Rule 557 : r > ʀ 
#pəjt̪aʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pəjt̪aʁ# | Rule 565 : ʀ > ʁ 
