Trajectory file for run 'run1'; etymon number :878:
#pˌikt̪ˈɑːn̪eːs# >>> #pəjt̪aʁ# ( Correct : #pwat̪je#) :
p ˌi k t̪ ˈɑː n̪ eː s 
#pˌɪkt̪ˈɑːn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑːn̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑn̪es# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑn̪es# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑn̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈɑːn̪es# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌext̪ˈaːn̪es# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːn̪es# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːn̪es# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈaːn̪əs# | Rule 240 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˌeçt̪ʲˈaːn̪ə̯s# | Rule 243 : ə > ə̯ 
#pˌeçt̪ʲˈaːɾə̯s# | Rule 258 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#pˌeçt̪ʲˈaːrə̯s# | Rule 267 : ɾ > r 
#pˌeçt̪ʲˈaːrs# | Rule 270 : ə̯ > ∅ 
#pˌeçt̪ʲˈars# | Rule 319 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˌeçt̪ˈars# | Rule 345 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈars# | Rule 392 : ç > ʝ 
#pˌejt̪ˈars# | Rule 394 : ʝ > j / [-cons] __ 
#pˌəjt̪ˈars# | Rule 445 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəjt̪ˈaɹs# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#pˌəjt̪ˈaɹ# | Rule 596 : [-son] > ∅ / __ #
#pˌəjt̪ˈar# | Rule 605 : ɹ > r 
#pˌəjt̪ˈaʀ# | Rule 607 : r > ʀ 
#pəjt̪aʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pəjt̪aʁ# | Rule 615 : ʀ > ʁ 
