Trajectory file for run 'run1'; etymon number :878:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈeːt͡sʲə̯# | Rule 232 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 256 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejt͡s# | Rule 399 : t͡sʲ > t͡s 
#pˈojt͡s# | Rule 420 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujt͡s# | Rule 424 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 466 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 469 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 484 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 560 : [-son] > ∅ / __ #
#pwɛ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 577 : ɛ > a / w __ 
