Trajectory file for run 'run1'; etymon number :794:
#ˌowˈikulɑm# >>> #waj# ( Correct : #wɑj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 49 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɔβʷˈeklɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɔβʷˈeːklɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 117 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#ˌɔβʷˈexlɑ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˌɔβˈexlɑ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌɔβˈexla# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeçla# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeçʎa# | Rule 214 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeʎa# | Rule 245 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔˈeʎa# | Rule 259 : β > ∅ / # [+stres,-prim,+round,+back] __ [+syl,+front,+tense]
#ˌɔˈeːʎa# | Rule 362 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈeʎa# | Rule 366 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌɔˈeːʎa# | Rule 399 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈeʎa# | Rule 404 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌoˈeʎa# | Rule 427 : ˌɔ > ˌo 
#ˌoˈeʎə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#ˌoˈɛʎə# | Rule 543 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ ʎ
#ˌuˈɛʎə# | Rule 560 : [+round,+tense,+back] > [+hi] 
#ˌuˈɛjʎə# | Rule 564 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#ˌuˈɛːʎə# | Rule 635 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌuˈɛːʎə̯# | Rule 702 : ə > ə̯ / __ #
#wˈɛːʎə̯# | Rule 715 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#wˈɛːʎ# | Rule 731 : ə̯ > ∅ 
#wɛːʎ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#wɛʎ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#waʎ# | Rule 751 : ɛ > a / w __ 
#waj# | Rule 753 : ʎ > j 
