Trajectory file for run 'run1'; etymon number :794:
#pˌɑlˈɑːt̪ium# >>> #palɛ# ( Correct : #palɛ#) :
p ˌɑ l ˈɑː t̪ i u m 
#pˌɑlˈɑːt̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑːt̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑlˈɑːt̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɑlˈɑt̪ʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑlˈɑt̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑt̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑlˈɑt͡sʲʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌɑlˈɑt͡sʲo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌɑlˈɑːt͡sʲo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌalˈaːt͡sʲo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˌalˈaːt͡sʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌalˈaːt͡sʲə̯# | Rule 263 : ə > ə̯ 
#pˌalˈaːt͡sʲ# | Rule 297 : ə̯ > ∅ 
#pˌalˈae̯t͡sʲ# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌalˈae̯jt͡sʲ# | Rule 397 : ∅ > j / e̯ __ t͡sʲ
#pˌalˈajt͡sʲ# | Rule 399 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˌalˈajt͡s# | Rule 514 : t͡sʲ > t͡s 
#pˌalˈɛjt͡s# | Rule 555 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˌalˈɛːt͡s# | Rule 580 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˌalˈɛːs# | Rule 586 : [+delrel] > [+cont,.delrel] 
#pˌalˈɛː# | Rule 662 : [-son] > ∅ / __ #
#palɛː# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#palɛ# | Rule 675 : [+syl,+long] > [-long,-splng] 
