Trajectory file for run 'run1'; etymon number :794:
#ˌowˈikulɑm# >>> #waj# ( Correct : #wɑj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 49 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβʷˈeklɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɔβʷˈeːklɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌɔβˈeːxlɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌɔβˈeːxla# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeːçla# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeːçʎa# | Rule 214 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeːʎa# | Rule 244 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔˈeːʎa# | Rule 258 : β > ∅ / # [+stres,-prim,+round,+back] __ [+syl,+front,+tense]
#ˌɔˈeʎa# | Rule 402 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌoˈeʎa# | Rule 423 : ˌɔ > ˌo 
#ˌoˈeʎə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#ˌoˈɛʎə# | Rule 539 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#ˌuˈɛʎə# | Rule 556 : [+round,+tense,+back] > [+hi] 
#ˌuˈɛjʎə# | Rule 560 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#ˌuˈɛːʎə# | Rule 631 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌuˈɛːʎə̯# | Rule 698 : ə > ə̯ / __ #
#wˈɛːʎə̯# | Rule 711 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#wˈɛːʎ# | Rule 727 : ə̯ > ∅ 
#wɛːʎ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛʎ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#waʎ# | Rule 747 : ɛ > a / w __ 
#waj# | Rule 749 : ʎ > j 
