Trajectory file for run 'run1'; etymon number :794:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 232 : ə > ə̯ 
#pˈaːls# | Rule 256 : ə̯ > ∅ 
#pˈals# | Rule 285 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 399 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 439 : [+lat,+back] > w 
#pˈoːs# | Rule 494 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 557 : [-son] > ∅ / __ #
#poː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 570 : [+syl,+long] > [-long,-splng] 
