Trajectory file for run 'run1'; etymon number :794:
#ˌowˈikulɑm# >>> #waj# ( Correct : #wɑj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 49 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβʷˈeklɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɔβʷˈeːklɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌɔβʷˈexlɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˌɔβˈexlɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌɔβˈexla# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeçla# | Rule 202 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeçʎa# | Rule 209 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeʎa# | Rule 238 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔˈeʎa# | Rule 252 : β > ∅ / # [+stres,-prim,+round,+back] __ [+syl,+front,+tense]
#ˌɔˈeːʎa# | Rule 356 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈeʎa# | Rule 396 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌoˈeʎa# | Rule 417 : ˌɔ > ˌo 
#ˌoˈeʎə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ˌoˈɛʎə# | Rule 533 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#ˌuˈɛʎə# | Rule 550 : [+round,+tense,+back] > [+hi] 
#ˌuˈɛjʎə# | Rule 554 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#ˌuˈɛːʎə# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌuˈɛːʎə̯# | Rule 692 : ə > ə̯ / __ #
#wˈɛːʎə̯# | Rule 705 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#wˈɛːʎ# | Rule 721 : ə̯ > ∅ 
#wɛːʎ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛʎ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#waʎ# | Rule 741 : ɛ > a / w __ 
#waj# | Rule 743 : ʎ > j 
