Trajectory file for run 'run1'; etymon number :794:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 232 : ə > ə̯ 
#pˈaːls# | Rule 256 : ə̯ > ∅ 
#pˈals# | Rule 294 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 409 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 449 : [+lat,+back] > w 
#pˈoːs# | Rule 504 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 567 : [-son] > ∅ / __ #
#poː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 580 : [+syl,+long] > [-long,-splng] 
