Trajectory file for run 'run1'; etymon number :794:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːlo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 237 : ə > ə̯ 
#pˈaːl# | Rule 262 : ə̯ > ∅ 
#pˈae̯l# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯lə# | Rule 424 : ∅ > ə / [-lat,-syl] l __ #
#pˈeːlə# | Rule 448 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːlə# | Rule 527 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pˈɛːlə̯# | Rule 582 : ə > ə̯ / __ #
#pˈɛːl# | Rule 589 : ə̯ > ∅ 
#pɛːl# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 601 : [+syl,+long] > [-long,-splng] 
