Trajectory file for run 'run1'; etymon number :794:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːlo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 211 : [-stres,-lo,+syl] > ə 
#pˈaːlə̯# | Rule 212 : ə > ə̯ 
#pˈaːl# | Rule 224 : ə̯ > ∅ 
#pˈae̯l# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 448 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 522 : [+syl,+long] > [-long,-splng] 
