Trajectory file for run 'run1'; etymon number :794:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːlo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 180 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 249 : ə > ə̯ 
#pˈaːl# | Rule 278 : ə̯ > ∅ 
#pˈae̯l# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯lə# | Rule 445 : ∅ > ə / [-lat,-syl] l __ #
#pˈeːlə# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːlə# | Rule 549 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pˈɛːlə̯# | Rule 604 : ə > ə̯ / __ #
#pˈɛːl# | Rule 611 : ə̯ > ∅ 
#pɛːl# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 623 : [+syl,+long] > [-long,-splng] 
