Trajectory file for run 'run1'; etymon number :794:
#pˌɑlˈɑːt̪ium# >>> #palɛ# ( Correct : #palɛ#) :
p ˌɑ l ˈɑː t̪ i u m 
#pˌɑlˈɑːt̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑːt̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑlˈɑːt̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɑlˈɑt̪ʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑlˈɑt̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑt̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑlˈɑt͡sʲʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌɑlˈɑt͡sʲo# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌɑlˈɑːt͡sʲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌalˈaːt͡sʲo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˌalˈaːt͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˌalˈaːt͡sʲə̯# | Rule 262 : ə > ə̯ 
#pˌalˈaːt͡sʲ# | Rule 295 : ə̯ > ∅ 
#pˌalˈae̯t͡sʲ# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌalˈae̯jt͡sʲ# | Rule 395 : ∅ > j / e̯ __ t͡sʲ
#pˌalˈajt͡sʲ# | Rule 397 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˌalˈajt͡s# | Rule 508 : t͡sʲ > t͡s 
#pˌalˈɛjt͡s# | Rule 543 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˌalˈɛːt͡s# | Rule 568 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˌalˈɛːs# | Rule 574 : [+delrel] > [+cont,.delrel] 
#pˌalˈɛː# | Rule 650 : [-son] > ∅ / __ #
#palɛː# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#palɛ# | Rule 663 : [+syl,+long] > [-long,-splng] 
