Trajectory file for run 'run1'; etymon number :794:
#pˌɑlˈɑːt̪ium# >>> #palɛ# ( Correct : #palɛ#) :
p ˌɑ l ˈɑː t̪ i u m 
#pˌɑlˈɑːt̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑːt̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑlˈɑːt̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɑlˈɑt̪ʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɑlˈɑt̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑt̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑlˈɑt͡sʲʝo# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌɑlˈɑt͡sʲo# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌɑlˈɑːt͡sʲo# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌalˈaːt͡sʲo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˌalˈaːt͡sʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˌalˈaːt͡sʲə̯# | Rule 256 : ə > ə̯ 
#pˌalˈaːt͡sʲ# | Rule 289 : ə̯ > ∅ 
#pˌalˈae̯t͡sʲ# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌalˈajt͡sʲ# | Rule 390 : e̯ > j / ˈa __ t͡sʲ
#pˌalˈajt͡s# | Rule 495 : t͡sʲ > t͡s 
#pˌalˈɛjt͡s# | Rule 528 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˌalˈɛːt͡s# | Rule 553 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˌalˈɛːs# | Rule 559 : [+delrel] > [+cont,.delrel] 
#pˌalˈɛː# | Rule 635 : [-son] > ∅ / __ #
#palɛː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#palɛ# | Rule 648 : [+syl,+long] > [-long,-splng] 
