Trajectory file for run 'run1'; etymon number :794:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːlo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 247 : ə > ə̯ 
#pˈaːl# | Rule 275 : ə̯ > ∅ 
#pˈae̯l# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯lə# | Rule 440 : ∅ > ə / [-lat,-syl] l __ #
#pˈeːlə# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːlə# | Rule 544 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pˈɛːlə̯# | Rule 599 : ə > ə̯ / __ #
#pˈɛːl# | Rule 606 : ə̯ > ∅ 
#pɛːl# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 618 : [+syl,+long] > [-long,-splng] 
