Trajectory file for run 'run1'; etymon number :794:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 235 : ə > ə̯ 
#pˈaːls# | Rule 259 : ə̯ > ∅ 
#pˈals# | Rule 303 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 417 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 457 : [+lat,+back] > w 
#pˈoːs# | Rule 512 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 575 : [-son] > ∅ / __ #
#poː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 588 : [+syl,+long] > [-long,-splng] 
