Trajectory file for run 'run1'; etymon number :794:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːlo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 235 : ə > ə̯ 
#pˈaːl# | Rule 260 : ə̯ > ∅ 
#pˈae̯l# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 380 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 518 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːl# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 592 : [+syl,+long] > [-long,-splng] 
