Trajectory file for run 'run1'; etymon number :794:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈaːlə̯s# | Rule 220 : ə > ə̯ 
#pˈaːls# | Rule 232 : ə̯ > ∅ 
#pˈals# | Rule 247 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈaɫs# | Rule 366 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 405 : [+lat,+back] > w 
#pˈoːs# | Rule 460 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 523 : [-son] > ∅ / __ #
#poː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 536 : [+syl,+long] > [-long,-splng] 
