Trajectory file for run 'run1'; etymon number :794:
#pˌɑːɡˈɑːn̪um# >>> #pajjɛ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaɣʲˈɛːn̪o# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#pˌaɣʲˈie̯n̪o# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌaʝˈie̯n̪o# | Rule 197 : [+back,+front] > [-back] 
#pˌaʝˈie̯n̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˌaʝˈie̯n̪ə̯# | Rule 208 : ə > ə̯ 
#pˌaʝˈie̯n̪# | Rule 220 : ə̯ > ∅ 
#pˌaʝˈiːe̯n̪# | Rule 239 : [+prim] > [+long] / __ [-cons]
#pˌaʝˈie̯n̪# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#pˌaʝˈiːe̯n̪# | Rule 271 : [+prim] > [+long] / __ [-cons]
#pˌaʝˈie̯n̪# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#pˌajˈie̯n̪# | Rule 311 : ʝ > j / [-cons] __ 
#pˌajjˈen̪# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌajjˈẽn̪# | Rule 412 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌajjˈɛ̃n̪# | Rule 444 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌajjˈɛ̃ː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pajjɛ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pajjɛ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
