Trajectory file for run 'run1'; etymon number :329:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 106 : h > ∅ 
#ˈabʝɔ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 252 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 268 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 281 : ə̯ > ə / [+delrel,-ant] __ 
#ˈad̪d͡ʒə# | Rule 333 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 618 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 684 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 691 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 698 : ə̯ > ∅ 
#aːʒ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 711 : [+syl,+long] > [-long,-splng] 
