Trajectory file for run 'run1'; etymon number :329:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 98 : h > ∅ 
#emˈiːn̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 244 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 247 : ə > ə̯ 
#mˈiːn̪a# | Rule 275 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 519 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 536 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 599 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 606 : ə̯ > ∅ 
#miːn̪# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 618 : [+syl,+long] > [-long,-splng] 
