Trajectory file for run 'run1'; etymon number :329:
#ɡˈust̪um# >>> #ɡus# ( Correct : #ɡu#) :
ɡ ˈu s t̪ u m 
#ɡˈʊst̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈost̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈost̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈost̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ɡˈost̪ə̯# | Rule 196 : ə > ə̯ 
#ɡˈost̪# | Rule 208 : ə̯ > ∅ 
#ɡˈust̪# | Rule 363 : [+round,+tense,+back] > [+hi] 
#ɡˈus# | Rule 499 : [-son] > ∅ / __ #
#ɡus# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
