Trajectory file for run 'run1'; etymon number :329:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈerɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈerɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈerɛ# | Rule 87 : h > ∅ 
#ˈeːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 225 : ə > ə̯ 
#ˈeːr# | Rule 238 : ə̯ > ∅ 
#ˈejr# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈejrə# | Rule 359 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈojrə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯rə# | Rule 386 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯rə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈarə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#wˈarə̯# | Rule 517 : ə > ə̯ / __ #
#wˈar# | Rule 524 : ə̯ > ∅ 
#wˈaʀ# | Rule 534 : r > ʀ 
#waʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʁ# | Rule 542 : ʀ > ʁ 
