Trajectory file for run 'run1'; etymon number :329:
#ɡˈust̪um# >>> #ɡu# ( Correct : #ɡu#) :
ɡ ˈu s t̪ u m 
#ɡˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈost̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˈost̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈost̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ɡˈost̪ə̯# | Rule 278 : ə > ə̯ 
#ɡˈost̪# | Rule 312 : ə̯ > ∅ 
#ɡˈust̪# | Rule 567 : [+round,+tense,+back] > [+hi] 
#ɡˈuxt̪# | Rule 597 : s > x / [-cons] __ [+cons]
#ɡˈuːt̪# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#ɡˈuː# | Rule 733 : [-son] > ∅ / __ #
#ɡuː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡu# | Rule 753 : [+syl,+long] > [-long,-splng] 
