Trajectory file for run 'run1'; etymon number :329:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 94 : h > ∅ 
#ˈabʝɔ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 222 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 235 : ə > ə̯ 
#ˈabd͡ʒ# | Rule 259 : ə̯ > ∅ 
#ˈabd͡ʒə# | Rule 270 : ∅ > ə / [-ant,+delrel] __ #
#ˈad̪d͡ʒə# | Rule 281 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 401 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 563 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 570 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 577 : ə̯ > ∅ 
#aːʒ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 589 : [+syl,+long] > [-long,-splng] 
