Trajectory file for run 'run1'; etymon number :329:
#ɡˈust̪um# >>> #ɡu# ( Correct : #ɡu#) :
ɡ ˈu s t̪ u m 
#ɡˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈost̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˈost̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈost̪ə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#ɡˈost̪ə̯# | Rule 264 : ə > ə̯ 
#ɡˈost̪# | Rule 298 : ə̯ > ∅ 
#ɡˈust̪# | Rule 552 : [+round,+tense,+back] > [+hi] 
#ɡˈuxt̪# | Rule 583 : s > x / [-cons] __ [+cons]
#ɡˈuːt̪# | Rule 644 : [+syl] x > [+long] ∅/ __ [+cons]
#ɡˈuː# | Rule 721 : [-son] > ∅ / __ #
#ɡuː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡu# | Rule 738 : [+syl,+long] > [-long,-splng] 
