Trajectory file for run 'run1'; etymon number :329:
#ɡˈust̪um# >>> #ɡus# ( Correct : #ɡu#) :
ɡ ˈu s t̪ u m 
#ɡˈʊst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈost̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈost̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈost̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ɡˈost̪ə̯# | Rule 195 : ə > ə̯ 
#ɡˈost̪# | Rule 207 : ə̯ > ∅ 
#ɡˈust̪# | Rule 362 : [+round,+tense,+back] > [+hi] 
#ɡˈus# | Rule 498 : [-son] > ∅ / __ #
#ɡus# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
