Trajectory file for run 'run1'; etymon number :329:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 88 : h > ∅ 
#ˈabʝɔ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 213 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 227 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 235 : ə̯ > ə / [-ant,+delrel] __ #
#ˈad̪d͡ʒə# | Rule 257 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 362 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 524 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 531 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 538 : ə̯ > ∅ 
#aːʒ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 550 : [+syl,+long] > [-long,-splng] 
