Trajectory file for run 'run1'; etymon number :329:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 87 : h > ∅ 
#ˈabʝɔ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 212 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 226 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 248 : ə̯ > ə / [-ant,+delrel] __ #
#ˈad̪d͡ʒə# | Rule 259 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 364 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 463 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 526 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 533 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 540 : ə̯ > ∅ 
#aːʒ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 552 : [+syl,+long] > [-long,-splng] 
