Trajectory file for run 'run1'; etymon number :329:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 106 : h > ∅ 
#ˈabʝɔ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 253 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 271 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 284 : ə̯ > ə / [+delrel,-ant] __ 
#ˈad̪d͡ʒə# | Rule 337 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 483 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 624 : [+delrel] > [+cont,.delrel] 
#ˈaʒə̯# | Rule 679 : ə > ə̯ / __ #
#ˈaːʒə̯# | Rule 697 : [+lo] > [+long] / __ ʒ ə̯ #
#ˈaːʒ# | Rule 705 : ə̯ > ∅ 
#aːʒ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 718 : [+syl,+long] > [-long,-splng] 
