Trajectory file for run 'run1'; etymon number :329:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 94 : h > ∅ 
#emˈiːn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 235 : ə > ə̯ 
#mˈiːn̪a# | Rule 260 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 492 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 509 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 572 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 579 : ə̯ > ∅ 
#miːn̪# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 591 : [+syl,+long] > [-long,-splng] 
