Trajectory file for run 'run1'; etymon number :329:
#ɡˈulbiɑm# >>> #ɡuwʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈʊlbjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈolbʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈoɫbʝɑ# | Rule 107 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbʝɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ɡˈoɫbɟɛ# | Rule 199 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ɡˈoɫbd͡ʒɛ# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫbd͡ʒə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ɡˈoɫbd͡ʒə̯# | Rule 205 : ə > ə̯ 
#ɡˈoɫbd͡ʒə# | Rule 213 : ə̯ > ə / [-ant,+delrel] __ #
#ɡˈoɫd̪d͡ʒə# | Rule 222 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ɡˈoɫd͡ʒə# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#ɡˈuɫd͡ʒə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 390 : [+lat,+back] > w 
#ɡˈuwʒə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ɡˈuwʒə̯# | Rule 502 : ə > ə̯ / __ #
#ɡˈuwʒ# | Rule 509 : ə̯ > ∅ 
#ɡuwʒ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
