Trajectory file for run 'run1'; etymon number :329:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 95 : h > ∅ 
#emˈiːn̪ɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 175 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 237 : ə > ə̯ 
#mˈiːn̪a# | Rule 264 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 500 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 517 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 580 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 587 : ə̯ > ∅ 
#miːn̪# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 599 : [+syl,+long] > [-long,-splng] 
