Trajectory file for run 'run1'; etymon number :329:
#ɡrˈɑːt̪um# >>> #ɡʁe# ( Correct : #ɡʁe#) :
ɡ r ˈɑː t̪ u m 
#ɡrˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑt̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡrˈɑːt̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːt̪o# | Rule 204 : [+lo] > [+front,-back] 
#ɡrˈaːt̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːt̪ə̯# | Rule 282 : ə > ə̯ 
#ɡrˈaːt̪# | Rule 306 : ə̯ > ∅ 
#ɡrˈae̯t̪# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯θ# | Rule 449 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#ɡrˈeːθ# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeː# | Rule 614 : {θ;ð} > {∅;∅} 
#ɡʀˈeː# | Rule 758 : r > ʀ 
#ɡʀeː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀe# | Rule 760 : [+syl,+long] > [-long,-splng] 
#ɡʁe# | Rule 766 : ʀ > ʁ 
