Trajectory file for run 'run1'; etymon number :329:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 105 : h > ∅ 
#emˈiːn̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 263 : ə > ə̯ 
#mˈiːn̪a# | Rule 297 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 576 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 593 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 656 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 663 : ə̯ > ∅ 
#miːn̪# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 675 : [+syl,+long] > [-long,-splng] 
