Trajectory file for run 'run1'; etymon number :719:
#mˌult̪ˈoːn̪em# >>> #muwt̪ɔ̃# ( Correct : #mut̪ɔ̃#) :
m ˌu l t̪ ˈoː n̪ e m 
#mˌʊlt̪ˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌʊlt̪ˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌol̥t̪ˈon̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#mˌol̥t̪ˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌol̥t̪ˈũːn̪ɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌol̥t̪ˈũːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˌol̥t̪ˈũːn̪ə̯# | Rule 262 : ə > ə̯ 
#mˌol̥t̪ˈũːn̪# | Rule 296 : ə̯ > ∅ 
#mˌo?t̪ˈũːn̪# | Rule 476 : [+lat] > [+back] / __ [+cons]
#mˌu?t̪ˈũːn̪# | Rule 528 : [+round,+tense,+back] > [+hi] 
#mˌuwt̪ˈũːn̪# | Rule 543 : [+lat,+back] > w 
#mˌuwt̪ˈũː# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#muwt̪ũː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muwt̪ũ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#muwt̪ɔ̃# | Rule 674 : [+back,-lo,+nas,+syl] > ɔ̃ 
