Trajectory file for run 'run1'; etymon number :719:
#mˌult̪ˈoːn̪em# >>> #muwt̪ɔ̃# ( Correct : #mut̪ɔ̃#) :
m ˌu l t̪ ˈoː n̪ e m 
#mˌʊlt̪ˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌʊlt̪ˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌol̥t̪ˈon̪ɛ# | Rule 96 : [+ant,+cons] > [-voi] / __ t̪
#mˌol̥t̪ˈoːn̪ɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌol̥t̪ˈũːn̪ɛ# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#mˌol̥t̪ˈũːn̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#mˌol̥t̪ˈũːn̪ə̯# | Rule 250 : ə > ə̯ 
#mˌol̥t̪ˈũːn̪# | Rule 279 : ə̯ > ∅ 
#mˌo?t̪ˈũːn̪# | Rule 452 : [+lat] > [+back] / __ [+cons]
#mˌu?t̪ˈũːn̪# | Rule 475 : [+round,+tense,+back] > [+hi] 
#mˌuwt̪ˈũːn̪# | Rule 493 : [+lat,+back] > w 
#mˌuwt̪ˈũː# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#muwt̪ũː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muwt̪ũ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#muwt̪ɔ̃# | Rule 625 : [+back,-lo,+nas,+syl] > ɔ̃ 
