Trajectory file for run 'run1'; etymon number :719:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˌɔrˈiːrə̯# | Rule 196 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 208 : ə̯ > ∅ 
#mˌɔrˈir# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌorˈir# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈir# | Rule 363 : [+round,+tense,+back] > [+hi] 
#mˌurˈiɹ# | Rule 494 : r > ɹ / [-cons] __ #
#mˌurˈir# | Rule 508 : ɹ > r 
#mˌuʀˈiʀ# | Rule 510 : r > ʀ 
#muʀiʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁiʁ# | Rule 518 : ʀ > ʁ 
