Trajectory file for run 'run1'; etymon number :719:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 157 : [+lo,+syl] > [+front,-back] 
#m?la# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?lə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 347 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 497 : ə > ə̯ / __ #
#mˈyːl# | Rule 504 : ə̯ > ∅ 
#myːl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 516 : [+syl,+long] > [-long,-splng] 
