Trajectory file for run 'run1'; etymon number :719:
#mˈuskɑm# >>> #musʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoska# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 206 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#mˈusʃə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#mˈusʃə̯# | Rule 516 : ə > ə̯ / __ #
#mˈusʃ# | Rule 523 : ə̯ > ∅ 
#musʃ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
