Trajectory file for run 'run1'; etymon number :719:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 403 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 554 : ə > ə̯ / __ #
#mˈyːl# | Rule 561 : ə̯ > ∅ 
#myːl# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 573 : [+syl,+long] > [-long,-splng] 
