Trajectory file for run 'run1'; etymon number :719:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈuːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 496 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 698 : ə > ə̯ / __ #
#mˈyːl# | Rule 727 : ə̯ > ∅ 
#myːl# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 742 : [+syl,+long] > [-long,-splng] 
