Trajectory file for run 'run1'; etymon number :719:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrd̪rɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 266 : ə > ə̯ 
#mˈɔrd̪ɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɔrd̪rə# | Rule 295 : ɾ > r 
#mˈɔrd̪rə̯# | Rule 689 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 718 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 729 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 731 : r > ʀ 
#mɔʀd̪ʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁd̪ʁ# | Rule 739 : ʀ > ʁ 
