Trajectory file for run 'run1'; etymon number :719:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈʉːla# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːlə# | Rule 356 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 420 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 571 : ə > ə̯ / __ #
#mˈyːl# | Rule 578 : ə̯ > ∅ 
#myːl# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 590 : [+syl,+long] > [-long,-splng] 
