Trajectory file for run 'run1'; etymon number :719:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrd̪rɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 267 : ə > ə̯ 
#mˈɔrd̪ɾə# | Rule 290 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɔrd̪rə# | Rule 296 : ɾ > r 
#mˈɔrd̪rə̯# | Rule 694 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 721 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 735 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 737 : r > ʀ 
#mɔʀd̪ʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁd̪ʁ# | Rule 745 : ʀ > ʁ 
