Trajectory file for run 'run1'; etymon number :143:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 45 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 219 : [-stres,-lo,+syl] > ə 
#brˈie̯βə̯# | Rule 220 : ə > ə̯ 
#brˈie̯β# | Rule 232 : ə̯ > ∅ 
#brˈie̯v# | Rule 292 : β > v 
#brˈie̯f# | Rule 301 : [-son] > [-voi] / __ #
#brjˈef# | Rule 409 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 448 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 517 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 519 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 529 : r > ʀ 
#bʀjɛf# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 537 : ʀ > ʁ 
