Trajectory file for run 'run1'; etymon number :143:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 41 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 105 : βʷ > β 
#brˈie̯βɛ# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈiːe̯βɛ# | Rule 178 : [+prim] > [+long] / __ [-cons]
#brˈie̯βɛ# | Rule 182 : [+syl] > [-long,-splng] / __ e̯
#brˈie̯βə# | Rule 210 : [-stres,-lo,+syl] > ə 
#brˈie̯βə̯# | Rule 211 : ə > ə̯ 
#brˈie̯β# | Rule 223 : ə̯ > ∅ 
#brˈiːe̯β# | Rule 242 : [+prim] > [+long] / __ [-cons]
#brˈie̯β# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#brˈiːe̯β# | Rule 274 : [+prim] > [+long] / __ [-cons]
#brˈie̯β# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#brˈie̯v# | Rule 289 : β > v 
#brˈie̯f# | Rule 298 : [-son] > [-voi] / __ #
#brjˈef# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 444 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 513 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 515 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 525 : r > ʀ 
#bʀjɛf# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 533 : ʀ > ʁ 
