Trajectory file for run 'run1'; etymon number :143:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 44 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 212 : [-stres,-lo,+syl] > ə 
#brˈie̯βə̯# | Rule 213 : ə > ə̯ 
#brˈie̯β# | Rule 225 : ə̯ > ∅ 
#brˈie̯v# | Rule 284 : β > v 
#brˈie̯f# | Rule 293 : [-son] > [-voi] / __ #
#brjˈef# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 440 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 509 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 511 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 521 : r > ʀ 
#bʀjɛf# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 529 : ʀ > ʁ 
