Trajectory file for run 'run1'; etymon number :143:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#brˈin̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈin̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈiːn̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#brˈiːn̪ə̯# | Rule 199 : ə > ə̯ 
#brˈiːn̪# | Rule 211 : ə̯ > ∅ 
#brˈin̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈiːn̪# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈin̪# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈiːn̪# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈĩːn̪# | Rule 415 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#brˈɛ̃ːn̪# | Rule 434 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#brˈɛ̃ː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bʀˈɛ̃ː# | Rule 512 : r > ʀ 
#bʀɛ̃ː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ̃# | Rule 514 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 520 : ʀ > ʁ 
