Trajectory file for run 'run1'; etymon number :143:
#brˈoɡilum# >>> #bʁɥil# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡelo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɔɡʲelo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#brˈɔɟelo# | Rule 74 : [+back,+front] > [-back] 
#brˈɔʝelo# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#brˈɔːʝelo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈuo̯ʝelo# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈʉo̯ʝelo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈʉo̯ʝəlo# | Rule 239 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#brˈʉo̯ʝələ# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#brˈʉo̯ʝə̯lə̯# | Rule 244 : ə > ə̯ 
#brˈʉo̯ʝə̯lə# | Rule 269 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#brˈʉo̯ʝlə# | Rule 271 : ə̯ > ∅ 
#brˈʉo̯jlə# | Rule 340 : ʝ > j 
#brˈyo̯jlə# | Rule 443 : [+hi,+round,-back] > [+front] 
#brˈye̯jlə# | Rule 451 : o̯ > e̯ 
#brˈyjlə# | Rule 463 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#brɥˈilə# | Rule 512 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#brɥˈilə̯# | Rule 595 : ə > ə̯ / __ #
#brɥˈil# | Rule 602 : ə̯ > ∅ 
#bʀɥˈil# | Rule 612 : r > ʀ 
#bʀɥil# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁɥil# | Rule 620 : ʀ > ʁ 
