Trajectory file for run 'run1'; etymon number :143:
#brˈoɡilum# >>> #bʁœj# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡlʊm# | Rule 44 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#brˈɔɡlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɔɡlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɔːɡlo# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#brˈɔːɣlo# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#brˈuo̯ɣlo# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈuo̯ʝlo# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#brˈuo̯ʝʎo# | Rule 207 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#brˈʉo̯ʝʎo# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈʉo̯ʎo# | Rule 237 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#brˈʉo̯ʎə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#brˈʉo̯ʎə̯# | Rule 262 : ə > ə̯ 
#brˈʉo̯ʎ# | Rule 295 : ə̯ > ∅ 
#brˈyo̯ʎ# | Rule 473 : [+hi,+round,-back] > [+front] 
#brˈye̯ʎ# | Rule 496 : o̯ > e̯ 
#brˈøʎ# | Rule 530 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bʀˈøʎ# | Rule 660 : r > ʀ 
#bʀøʎ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀœʎ# | Rule 665 : ø > œ / __ ( [+cons] )* #
#bʁœʎ# | Rule 668 : ʀ > ʁ 
#bʁœj# | Rule 669 : ʎ > j 
