Trajectory file for run 'run1'; etymon number :143:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 43 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 208 : [-stres,-lo,+syl] > ə 
#brˈie̯βə̯# | Rule 209 : ə > ə̯ 
#brˈie̯β# | Rule 221 : ə̯ > ∅ 
#brˈie̯v# | Rule 278 : β > v 
#brˈie̯f# | Rule 287 : [-son] > [-voi] / __ #
#brjˈef# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 433 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 502 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 504 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 514 : r > ʀ 
#bʀjɛf# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 522 : ʀ > ʁ 
