Trajectory file for run 'run1'; etymon number :143:
#kˈoːleɑm# >>> #kuj# ( Correct : #kuj#) :
k ˈoː l e ɑ m 
#kˈoːlɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈoːljɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈoːlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˈolʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈolʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈoʎɑ# | Rule 97 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 206 : [+lo] > [+front,-back] 
#kˈoʎa# | Rule 235 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoːʎa# | Rule 370 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈoʎa# | Rule 374 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoːʎa# | Rule 413 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈoʎa# | Rule 417 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#kˈuʎə̯# | Rule 708 : ə > ə̯ / __ #
#kˈuʎ# | Rule 736 : ə̯ > ∅ 
#kuʎ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuj# | Rule 761 : ʎ > j 
