Trajectory file for run 'run1'; etymon number :584:
#lˌeːɡˈɑːleːs# >>> #lajjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeːɡˈɑːɫeːs# | Rule 4 : l > ɫ / @ __ 
#lˌeːɡˈɑːleːs# | Rule 10 : [+lat] > [-back] 
#lˌeɡˈɑːles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌɑɣˈɑles# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#lˌɑɣˈɑːles# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaɣˈaːles# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lˌaɣʲˈaːles# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌaɣʲˈɛːles# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌaɣʲˈie̯les# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaʝˈie̯les# | Rule 188 : [+back,+front] > [-back] 
#lˌaʝˈie̯ləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˌaʝˈie̯lə̯s# | Rule 199 : ə > ə̯ 
#lˌaʝˈie̯ls# | Rule 211 : ə̯ > ∅ 
#lˌaʝˈiːe̯ls# | Rule 230 : [+prim] > [+long] / __ [-cons]
#lˌaʝˈie̯ls# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#lˌaʝˈiːe̯ls# | Rule 262 : [+prim] > [+long] / __ [-cons]
#lˌaʝˈie̯ls# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#lˌajˈie̯ls# | Rule 302 : ʝ > j / [-cons] __ 
#lˌajˈie̯ɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#lˌajˈie̯ws# | Rule 384 : [+lat,+back] > w 
#lˌajjˈews# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌajjˈøws# | Rule 394 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌajjˈøs# | Rule 398 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌajjˈø# | Rule 502 : [-son] > ∅ / __ #
#lajjø# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lajjœ# | Rule 518 : ø > œ / __ ( [+cons] )* #
