Trajectory file for run 'run1'; etymon number :584:
#lˌɑwd̪ˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 244 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#lˌɔwðˈaːrɛ# | Rule 254 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 282 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 306 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌɯwðˈae̯r# | Rule 436 : ˌɔ > ˌɯ / __ w
#lˌɔwðˈae̯r# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#lˌɔwðˈeːr# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌɔwˈeːr# | Rule 614 : {θ;ð} > {∅;∅} 
#lˌuˈeːr# | Rule 631 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#lwˈeːr# | Rule 724 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈeːɹ# | Rule 732 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 755 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwe# | Rule 760 : [+syl,+long] > [-long,-splng] 
