Trajectory file for run 'run1'; etymon number :584:
#lˈen̪t̪um# >>> #læ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛ?t̪o# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛ?t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈɛ?t̪ə̯# | Rule 208 : ə > ə̯ 
#lˈɛ?t̪# | Rule 220 : ə̯ > ∅ 
#lˈɛ̃?t̪# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃?t̪# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 503 : [-son] > ∅ / __ #
#læ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
