Trajectory file for run 'run1'; etymon number :584:
#lˈen̪d̪it̪em# >>> #læ̃# ( Correct : #lɑ̃t̪#) :
l ˈe n̪ d̪ i t̪ e m 
#lˈɛn̪d̪ɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪d̪t̪ɛm# | Rule 33 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈɛn̪d̪t̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪d̪t̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#lˈɛn̪d̪t̪ə̯# | Rule 213 : ə > ə̯ 
#lˈɛn̪d̪t̪# | Rule 225 : ə̯ > ∅ 
#lˈɛn̪t̪# | Rule 322 : [+cons] > ∅ / [+cons] __ [-son]
#lˈɛ̃n̪t̪# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃n̪t̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 516 : [-son] > ∅ / __ #
#læ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
