Trajectory file for run 'run1'; etymon number :584:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈeɡɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˈeɡɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈeɡʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 82 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːʝə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˈeːʝə̯# | Rule 277 : ə > ə̯ 
#lˈeːʝ# | Rule 311 : ə̯ > ∅ 
#lˈeːj# | Rule 322 : ʝ > j / __ ( [-syl] )* #
#lˈej# | Rule 418 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#lˈoj# | Rule 544 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈuj# | Rule 566 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwɛ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwa# | Rule 760 : ɛ > a / w __ 
