Trajectory file for run 'run1'; etymon number :584:
#lˌeːɡˈɑːleːs# >>> #lɛjiːe̯w# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeːɡˈɑːɫeːs# | Rule 4 : l > ɫ / @ __ 
#lˌeɡˈɑːɫes# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#lˌeɡˈɑɫes# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑɫes# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌɑɣˈɑɫes# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#lˌɑɣˈɑːɫes# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaɣˈaːɫes# | Rule 129 : [+lo,+syl] > [+front,-back] 
#lˌaɣʲˈaːɫes# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌaɣʲˈɛːɫes# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#lˌaɣʲˈie̯ɫes# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaʝˈie̯ɫes# | Rule 167 : [+back,+front] > [-back] 
#lˌaʝˈiːe̯ɫes# | Rule 191 : [+prim] > [+long] / __ [-cons]
#lˌaʝˈiːe̯ɫəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#lˌaʝˈiːe̯ɫs# | Rule 235 : ə > ∅ 
#lˌaʝˈiːe̯ɫ?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#lˌajˈiːe̯ɫ?# | Rule 258 : ʝ > j / [+syl] __ 
#lˌajˈiːe̯w?# | Rule 334 : [+lat,+back] > w 
#lˌajˈiːe̯w# | Rule 448 : [-son] > ∅ / __ #
#lˌɛjˈiːe̯w# | Rule 455 : [+lo,+front] > [-lo,-tense,-cons,-lat] / __ j [+prim]
#lɛjiːe̯w# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
