Trajectory file for run 'run1'; etymon number :584:
#lˈeporem# >>> #ljœʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːpɔrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯pə̯rə̯# | Rule 235 : ə > ə̯ 
#lˈie̯pɾə̯# | Rule 250 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈie̯prə̯# | Rule 257 : ɾ > r 
#lˈie̯pr# | Rule 259 : ə̯ > ∅ 
#lˈie̯prə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#lˈie̯brə# | Rule 303 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˈie̯βrə# | Rule 324 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#lˈie̯wrə# | Rule 350 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ljˈewrə# | Rule 468 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈøwrə# | Rule 469 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ljˈørə# | Rule 473 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ljˈørə̯# | Rule 571 : ə > ə̯ / __ #
#ljˈør# | Rule 578 : ə̯ > ∅ 
#ljˈøʀ# | Rule 588 : r > ʀ 
#ljøʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljœʀ# | Rule 593 : ø > œ / __ ( [+cons] )* #
#ljœʁ# | Rule 596 : ʀ > ʁ 
