Trajectory file for run 'run1'; etymon number :584:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 43 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 147 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌeɣʲˈie̯les# | Rule 187 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 191 : [+back,+front] > [-back] 
#lˌeʝˈie̯ləs# | Rule 201 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯lə̯s# | Rule 202 : ə > ə̯ 
#lˌeʝˈie̯ls# | Rule 214 : ə̯ > ∅ 
#lˌeʝˈiːe̯ls# | Rule 233 : [+prim] > [+long] / __ [-cons]
#lˌeʝˈie̯ls# | Rule 237 : [+syl] > [-long,-splng] / __ e̯
#lˌeʝˈiːe̯ls# | Rule 265 : [+prim] > [+long] / __ [-cons]
#lˌeʝˈie̯ls# | Rule 269 : [+syl] > [-long,-splng] / __ e̯
#lˌejˈie̯ls# | Rule 305 : ʝ > j / [-cons] __ 
#lˌejˈie̯ɫs# | Rule 348 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 356 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 387 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 505 : [-son] > ∅ / __ #
#ləjjø# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 521 : ø > œ / __ ( [+cons] )* #
