Trajectory file for run 'run1'; etymon number :584:
#lˈeukɑm# >>> #ljɛ# ( Correct : #ljø#) :
l ˈe u k ɑ m 
#lˈɛʊkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛokɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛokɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːokɑ# | Rule 90 : [+prim] > [+long] / __ [+syl]
#lˈɛːoɡɑ# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#lˈɛːoɣɑ# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#lˈie̯oɣɑ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯oɑ# | Rule 152 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˈie̯oa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˈie̯əa# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯ə̯a# | Rule 220 : ə > ə̯ 
#lˈie̯a# | Rule 233 : ə̯ > ∅ 
#lˈie̯ə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#ljˈeə# | Rule 409 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛə# | Rule 448 : ˈe > ˈɛ 
#ljˈɛːə# | Rule 470 : [+stres] > [+long] / __ ə
#ljˈɛː# | Rule 471 : ə > ∅ / [+syl] __ 
#ljɛː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛ# | Rule 531 : [+syl,+long] > [-long,-splng] 
