Trajectory file for run 'run1'; etymon number :584:
#lˈen̪t̪um# >>> #læ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛ?t̪o# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛ?t̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#lˈɛ?t̪ə̯# | Rule 216 : ə > ə̯ 
#lˈɛ?t̪# | Rule 228 : ə̯ > ∅ 
#lˈɛ̃?t̪# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃?t̪# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 514 : [-son] > ∅ / __ #
#læ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
