Trajectory file for run 'run1'; etymon number :1018:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 199 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 483 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 679 : ə > ə̯ / __ #
#rˈut̪# | Rule 705 : ə̯ > ∅ 
#ʀˈut̪# | Rule 716 : r > ʀ 
#ʀut̪# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 724 : ʀ > ʁ 
